rank,cid,smi_rdkit,inchikey,iupac,mw,logp,tpsa,n_hbd,n_hba,n_rotb,n_rings,n_aldehyde,n_ketone,n_electrophile,n_carbonyl,n_fluorine,n_alpha_h,qed,priority,category
1,8035,CC(=O)CCC(C)=O,OJVAMHKKJGICOG-UHFFFAOYSA-N,"hexane-2,5-dione",114.14399999999999,0.9446,34.14,0,2,3,0,2,4,2,2,0,0,0.5469153902097886,0.6219153902097886,Dialdehyde (aliphatic)
2,85655730,O=CCCC(=O)CCC=O,FXJPWEZCHRHMEX-UHFFFAOYSA-N,4-oxoheptanedial,142.154,0.5137,51.21,0,3,6,0,3,4,3,3,0,2,0.5076409277947531,0.6201409277947532,Dialdehyde (aliphatic)
3,22174207,O=CCCC(C=O)CC=O,BWBDIVJHFOSTOD-UHFFFAOYSA-N,"butane-1,2,4-tricarbaldehyde",142.15399999999997,0.36959999999999993,51.21,0,3,6,0,3,3,3,3,0,2,0.5032547254129797,0.6157547254129796,Dialdehyde (aliphatic)
4,2778488,CC(=O)CC(=O)C(F)F,XUGVULWHXORSOM-UHFFFAOYSA-N,"1,1-difluoropentane-2,4-dione",136.09699999999998,0.7997000000000001,34.14,0,2,3,0,2,4,2,2,2,0,0.5375245853770366,0.6125245853770366,Fluoro-dialdehyde
5,88107591,O=CCC(F)(F)CC=O,NHGCSHZAUNOUMF-UHFFFAOYSA-N,"3,3-difluoropentanedial",136.09699999999998,0.7997000000000001,34.14,0,2,4,0,2,2,2,2,2,2,0.5354396903671274,0.6104396903671273,Fluoro-dialdehyde
6,88339824,CC(=O)CC(C)=O.Cl,VOFFVMCMIKGTSH-UHFFFAOYSA-N,"pentane-2,4-dione;hydrochloride",136.578,0.9763,34.14,0,2,2,0,2,4,2,2,0,0,0.5306097086740099,0.6056097086740099,Dialdehyde (aliphatic)
7,20446369,O=CCC(C=O)CC=O,MGMZJMPWJVWBCE-UHFFFAOYSA-N,"propane-1,2,3-tricarbaldehyde",128.12699999999998,-0.020499999999999963,51.21,0,3,5,0,3,3,3,3,0,2,0.48872000612200955,0.6012200061220095,Dialdehyde (aliphatic)
8,12666451,CC(=O)C(F)(F)C(C)=O,XVYFWBWYEAQLJC-UHFFFAOYSA-N,"3,3-difluoropentane-2,4-dione",136.09699999999998,0.7997,34.14,0,2,2,0,2,4,2,2,2,0,0.5259322443206755,0.6009322443206755,Fluoro-dialdehyde
9,1112,O=CCCC(=O)O,UIUJIQZEACWQSV-UHFFFAOYSA-N,4-oxobutanoic acid,102.08899999999998,0.05009999999999998,54.37,1,2,3,0,2,2,2,2,0,1,0.5120392189958191,0.587039218995819,Dialdehyde (aliphatic)
10,12484446,CCOC(CC=O)CC=O,RMDVUYYLNKBTNC-UHFFFAOYSA-N,3-ethoxypentanedial,144.17,0.5695000000000001,43.370000000000005,0,3,6,0,2,2,2,2,0,2,0.5116979654233935,0.5866979654233935,Dialdehyde (aliphatic)
11,76355,CCC(=O)CC(C)=O,NDOGLIPWGGRQCO-UHFFFAOYSA-N,"hexane-2,4-dione",114.14399999999999,0.9446,34.14,0,2,3,0,2,4,2,2,0,0,0.511617667997256,0.586617667997256,Dialdehyde (aliphatic)
12,53648154,CC(=O)COC(C)C=O,AKUJDKOSSRMSGR-UHFFFAOYSA-N,2-(2-oxopropoxy)propanal,130.14299999999997,0.17939999999999978,43.370000000000005,0,3,4,0,2,3,2,2,0,0,0.509671666249089,0.584671666249089,Dialdehyde (aliphatic)
13,5323605,CCC(=O)CCC=O,KKOFYQBBUSZDKJ-UHFFFAOYSA-N,4-oxohexanal,114.14399999999999,0.9446,34.14,0,2,4,0,2,3,2,2,0,1,0.5096332580707023,0.5846332580707022,Dialdehyde (aliphatic)
14,13699910,CC(=O)C[C@H](C)C=O,IDAHIBMEKOEBRG-YFKPBYRVSA-N,(2S)-2-methyl-4-oxopentanal,114.14399999999998,0.8005,34.14,0,2,3,0,2,3,2,2,0,0,0.5084091858692685,0.5834091858692685,Dialdehyde (aliphatic)
15,21190979,CC(C)(C=O)CC=O,FAPGBNMXFSUCGA-UHFFFAOYSA-N,"2,2-dimethylbutanedial",114.14399999999998,0.8005,34.14,0,2,3,0,2,2,2,2,0,1,0.5084091858692685,0.5834091858692685,Dialdehyde (aliphatic)
16,13699909,CC(=O)CC(C)C=O,IDAHIBMEKOEBRG-UHFFFAOYSA-N,2-methyl-4-oxopentanal,114.14399999999998,0.8005,34.14,0,2,3,0,2,3,2,2,0,0,0.5084091858692685,0.5834091858692685,Dialdehyde (aliphatic)
17,22094685,O=CCC(F)(F)C=O,CJOVHHWWGDVBEL-UHFFFAOYSA-N,"2,2-difluorobutanedial",122.07,0.40959999999999996,34.14,0,2,3,0,2,2,2,2,2,1,0.5078092930149835,0.5828092930149834,Fluoro-dialdehyde
18,80473,CC(CC=O)CC=O,LUNMJPAJHJAGIS-UHFFFAOYSA-N,3-methylpentanedial,114.14399999999999,0.8005,34.14,0,2,4,0,2,2,2,2,0,2,0.506437220672798,0.5814372206727979,Dialdehyde (aliphatic)
19,91427,CCC(C=O)CC=O,FYQMMABWOLQJEQ-UHFFFAOYSA-N,2-ethylbutanedial,114.14399999999998,0.8005,34.14,0,2,4,0,2,2,2,2,0,1,0.5064372206727978,0.5814372206727978,Dialdehyde (aliphatic)
20,101171,CC(C=O)CCC=O,IQKPRZPVTQHVOY-UHFFFAOYSA-N,2-methylpentanedial,114.14399999999998,0.8005,34.14,0,2,4,0,2,2,2,2,0,1,0.5064372206727978,0.5814372206727978,Dialdehyde (aliphatic)
21,422853,CC(=O)CC(=O)CF,CVZIHXRHSDYALS-UHFFFAOYSA-N,"1-fluoropentane-2,4-dione",118.107,0.5041,34.14,0,2,3,0,2,4,2,2,1,0,0.5056107439495612,0.5806107439495611,Fluoro-dialdehyde
22,15575778,O=CCC(O)CC=O,UIVALZXFWDRKKE-UHFFFAOYSA-N,3-hydroxypentanedial,116.11599999999999,-0.47470000000000007,54.370000000000005,1,3,4,0,2,2,2,2,0,2,0.5047967384041225,0.5797967384041225,Dialdehyde (aliphatic)
23,88107892,O=CCC(F)CC=O,MGNIAEGARXOYBA-UHFFFAOYSA-N,3-fluoropentanedial,118.107,0.5025000000000001,34.14,0,2,4,0,2,2,2,2,1,2,0.5036030870972553,0.5786030870972553,Fluoro-dialdehyde
24,88404419,O=CC(F)C(F)C=O,YLPUHWUKZQWAND-UHFFFAOYSA-N,"2,3-difluorobutanedial",122.07000000000001,0.06040000000000001,34.14,0,2,3,0,2,2,2,2,2,0,0.495815665951424,0.570815665951424,Fluoro-dialdehyde
25,11626652,CC(=O)C(F)C(C)=O,LELFVORHOKZNGY-UHFFFAOYSA-N,"3-fluoropentane-2,4-dione",118.107,0.5025,34.14,0,2,2,0,2,4,2,2,1,0,0.49466094241589864,0.5696609424158986,Fluoro-dialdehyde
26,88704216,C=O.CC=O.CCC=O,FVUIVHPWPXJLKV-UHFFFAOYSA-N,acetaldehyde;formaldehyde;propanal,132.159,0.6155999999999999,51.21,0,3,1,0,2,2,2,3,0,1,0.49114177105858303,0.566141771058583,Dialdehyde (aliphatic)
27,164702,CC(=O)CCC=O,KEHNRUNQZGRQHU-UHFFFAOYSA-N,4-oxopentanal,100.11699999999999,0.5545,34.14,0,2,3,0,2,3,2,2,0,1,0.4852877970057935,0.5602877970057935,Dialdehyde (aliphatic)
28,10996971,CC(C=O)CC=O,BQPPGEDHWKAEDR-UHFFFAOYSA-N,2-methylbutanedial,100.11699999999999,0.4104,34.14,0,2,3,0,2,2,2,2,0,1,0.48120744370462365,0.5562074437046236,Dialdehyde (aliphatic)
29,31261,CC(=O)CC(C)=O,YRKCREAYFQTBPV-UHFFFAOYSA-N,"pentane-2,4-dione",100.11699999999999,0.5545,34.14,0,2,2,0,2,4,2,2,0,0,0.4748220028701909,0.5498220028701909,Dialdehyde (aliphatic)
30,17879652,CC(=O)CC=O.CCC=O,PTCNSYGBCQWQQO-UHFFFAOYSA-N,3-oxobutanal;propanal,144.17,0.7597,51.21,0,3,3,0,3,4,3,3,0,2,0.43372171332649984,0.5462217133264998,Dialdehyde (aliphatic)
31,17879650,CCCC=O.O=CCC=O,KXPQJAOXPJYLMM-UHFFFAOYSA-N,butanal;propanedial,144.17,0.7597,51.21,0,3,4,0,3,3,3,3,0,3,0.4320394382075498,0.5445394382075498,Dialdehyde (aliphatic)
32,15560738,CSC(=O)C(C)=O,NHCKWOHEDYQDHP-UHFFFAOYSA-N,S-methyl 2-oxopropanethioate,118.15699999999998,0.46499999999999997,34.14,0,3,1,0,2,1,2,2,0,0,0.4690870076183278,0.5440870076183277,Dialdehyde (aliphatic)
33,85968546,CC(=O)CC(C)=O.O,QBXAXCNNACSYCJ-UHFFFAOYSA-N,"pentane-2,4-dione;hydrate",118.13199999999999,-0.2702,65.64,0,2,2,0,2,4,2,2,0,0,0.4682414221258877,0.5432414221258877,Dialdehyde (aliphatic)
34,22450779,CC=O.CCC=O,OUUKRYYWNOITHR-UHFFFAOYSA-N,acetaldehyde;propanal,102.13299999999998,0.8005,34.14,0,2,1,0,2,2,2,2,0,1,0.4587580339306741,0.5337580339306741,Dialdehyde (aliphatic)
35,11434915,O=CC1CC1C=O,GWFLUFSOUNEMFG-UHFFFAOYSA-N,"cyclopropane-1,2-dicarbaldehyde",98.10099999999998,0.020299999999999985,34.14,0,2,2,1,2,2,2,2,0,0,0.4561175371101198,0.5311175371101198,Dialdehyde (cyclic)
36,129809271,O=C[C@@H]1C[C@H]1C=O,GWFLUFSOUNEMFG-WHFBIAKZSA-N,"trans-(1R,2R)-cyclopropane-1,2-dicarbaldehyde",98.10099999999998,0.020299999999999985,34.14,0,2,2,1,2,2,2,2,0,0,0.4561175371101198,0.5311175371101198,Dialdehyde (cyclic)
37,129657749,CCC(=O)CC(=O)CC=O,NSANIYIDZABQES-UHFFFAOYSA-N,"3,5-dioxoheptanal",142.154,0.5137,51.21,0,3,5,0,3,5,3,3,0,1,0.4149035132237414,0.5274035132237413,Dialdehyde (aliphatic)
38,997,O=C(O)C(=O)Cc1ccccc1,BTNMPGBKDVTSJY-UHFFFAOYSA-N,2-oxo-3-phenylpropanoic acid,164.15999999999997,0.8828,54.370000000000005,1,2,3,1,2,1,2,2,0,0,0.6745421484364059,0.5246795039054841,Dialdehyde (cyclic)
39,20505731,CCCC(C=O)(C=O)C=O,LWGYEWGUWGFLAZ-UHFFFAOYSA-N,"butane-1,1,1-tricarbaldehyde",142.15399999999997,0.36959999999999993,51.21,0,3,5,0,3,3,3,3,0,0,0.4113185958574176,0.5238185958574175,Dialdehyde (aliphatic)
40,17879648,CCC=O.O=CCC=O,XVKFDSVMDSCMAF-UHFFFAOYSA-N,propanal;propanedial,130.14299999999997,0.36959999999999993,51.21,0,3,3,0,3,3,3,3,0,3,0.4093567733189513,0.5218567733189513,Dialdehyde (aliphatic)
41,53833011,O=CCC(C=O)(C=O)C=O,GDUBISTZWFLBIB-UHFFFAOYSA-N,"ethane-1,1,1,2-tetracarbaldehyde",142.10999999999996,-0.8415000000000001,68.28,0,4,5,0,4,4,4,4,0,1,0.3703973465999534,0.5203973465999534,Dialdehyde (aliphatic)
42,17879651,CC(C)=O.O=CCC=O,NOEWTNXIJJREBZ-UHFFFAOYSA-N,propanedial;propan-2-one,130.14299999999997,0.36959999999999993,51.21,0,3,2,0,3,4,3,3,0,2,0.40052851976713255,0.5130285197671325,Dialdehyde (aliphatic)
43,21347800,CC(=O)CC(=O)CC=O,NVBJELVUQIDITN-UHFFFAOYSA-N,"3,5-dioxohexanal",128.12699999999998,0.12359999999999993,51.21,0,3,4,0,3,5,3,3,0,1,0.39894074715264977,0.5114407471526498,Dialdehyde (aliphatic)
44,118437747,CC(=O)CCC(=O)C=O,YEJDUVJLIVLCFZ-UHFFFAOYSA-N,"2,5-dioxohexanal",128.12699999999998,0.12359999999999993,51.21,0,3,4,0,3,3,3,3,0,0,0.39894074715264977,0.5114407471526498,Dialdehyde (aliphatic)
45,22114514,CC(=O)C=O.O=CC=O,RAGHYEDMWUCFQM-UHFFFAOYSA-N,oxaldehyde;2-oxopropanal,130.099,-0.8415000000000001,68.28,0,4,2,0,4,1,4,4,0,0,0.3606812021021071,0.5106812021021071,Dialdehyde (aliphatic)
46,21867985,CCC(C=O)(C=O)C=O,VBDFBUCXFMOPMW-UHFFFAOYSA-N,"propane-1,1,1-tricarbaldehyde",128.12699999999998,-0.020499999999999963,51.21,0,3,4,0,3,3,3,3,0,0,0.39461698021650143,0.5071169802165014,Dialdehyde (aliphatic)
47,439963,O=CCCCC(=O)O,VBKPPDYGFUZOAJ-UHFFFAOYSA-N,5-oxopentanoic acid,116.11599999999999,0.4402,54.370000000000005,1,2,4,0,2,2,2,2,0,1,0.4279874042137406,0.5029874042137406,Dialdehyde (aliphatic)
48,18538325,O=CCCC(=O)CC=O,PAXFMQWEAJBIJB-UHFFFAOYSA-N,3-oxohexanedial,128.12699999999998,0.12359999999999993,51.21,0,3,5,0,3,4,3,3,0,2,0.39013499375570077,0.5026349937557008,Dialdehyde (aliphatic)
49,20149005,O=CC(C=O)(C=O)C=O,SLSCQBWTJWXIDO-UHFFFAOYSA-N,methanetetracarbaldehyde,128.08299999999997,-1.2316000000000003,68.28,0,4,4,0,4,4,4,4,0,0,0.3508124648423263,0.5008124648423263,Dialdehyde (aliphatic)
50,88107593,CCC(F)(F)C(=O)C=O,YORVNBROCXVDLZ-UHFFFAOYSA-N,"3,3-difluoro-2-oxopentanal",136.09699999999998,0.7997000000000001,34.14,0,2,3,0,2,1,2,2,2,0,0.424444093331381,0.499444093331381,Fluoro-dialdehyde
51,174728040,CC(F)(F)CC(=O)C=O,QTZMTCTZPLJWQA-UHFFFAOYSA-N,"4,4-difluoro-2-oxopentanal",136.09699999999998,0.7997000000000001,34.14,0,2,3,0,2,1,2,2,2,0,0.424444093331381,0.499444093331381,Fluoro-dialdehyde
52,6956,NC(=O)c1ccccc1C(N)=O,NAYYNDKKHOIIOD-UHFFFAOYSA-N,"benzene-1,2-dicarboxamide",164.164,-0.11560000000000004,86.18,2,2,2,1,2,0,2,2,0,0,0.6381913843399303,0.49923396903795114,Dialdehyde (cyclic)
53,22922799,CC(C)=O.CC=O,KEUXLNUAJRPQNF-UHFFFAOYSA-N,acetaldehyde;propan-2-one,102.13299999999998,0.8005,34.14,0,2,0,0,2,3,2,2,0,0,0.4238045322707147,0.4988045322707147,Dialdehyde (aliphatic)
54,18008592,O=CCCC(C=O)C=O,KUAPETJWSCRJET-UHFFFAOYSA-N,"propane-1,1,3-tricarbaldehyde",128.12699999999998,-0.020499999999999963,51.21,0,3,5,0,3,3,3,3,0,1,0.3859066646149076,0.49840666461490757,Dialdehyde (aliphatic)
55,20545621,CC(=O)CC(=O)S,QPLPMPAMOJIAMN-UHFFFAOYSA-N,3-oxobutanethioic S-acid,118.157,0.4219,34.14,1,2,2,0,2,3,2,2,0,0,0.4209657556391779,0.4959657556391779,Dialdehyde (aliphatic)
56,23018346,CCC(=O)C(=O)S,KIZNNYSYHSZKQC-UHFFFAOYSA-N,2-oxobutanethioic S-acid,118.157,0.4219,34.14,1,2,2,0,2,1,2,2,0,0,0.4209657556391779,0.4959657556391779,Dialdehyde (aliphatic)
57,22743515,O=CCCC(Cl)C=O,KHLSIPLPTLBNGM-UHFFFAOYSA-N,2-chloropentanedial,134.562,0.7718,34.14,0,2,4,0,2,2,2,2,0,1,0.42057732217069227,0.4955773221706923,Dialdehyde (aliphatic)
58,9543238,O=CCCC(=O)[O-],UIUJIQZEACWQSV-UHFFFAOYSA-M,4-oxobutanoate,101.08099999999999,-1.2846000000000002,57.199999999999996,0,3,3,0,2,2,2,2,0,1,0.4156707225783945,0.4906707225783945,Dialdehyde (aliphatic)
59,121318252,O=CC(=O)C(F)CCF,XGCFJMRGJBWJRI-UHFFFAOYSA-N,"3,5-difluoro-2-oxopentanal",136.09699999999998,0.45210000000000006,34.14,0,2,4,0,2,1,2,2,2,0,0.4150831809721078,0.4900831809721078,Fluoro-dialdehyde
60,19694734,CCC=O.O=CC=O,FDFMJEZKMHJQRA-UHFFFAOYSA-N,oxaldehyde;propanal,116.11599999999997,-0.020499999999999963,51.21,0,3,2,0,3,1,3,3,0,1,0.3760247928001801,0.4885247928001801,Dialdehyde (aliphatic)
61,89298719,O=CCC(C=O)P=O,CUAUSIRCMSTUPU-UHFFFAOYSA-N,2-phosphorosobutanedial,132.055,0.4345999999999999,51.21,0,3,4,0,2,2,2,2,0,1,0.41142436069855925,0.48642436069855927,Dialdehyde (aliphatic)
62,15009279,O=CCC(=O)CC=O,SSMCSEDSANTCBB-UHFFFAOYSA-N,3-oxopentanedial,114.09999999999998,-0.26649999999999996,51.21,0,3,4,0,3,4,3,3,0,2,0.3732312969786292,0.4857312969786292,Dialdehyde (aliphatic)
63,22501478,O=CCCC(=O)C=O,VUSMENNBCBGZQI-UHFFFAOYSA-N,2-oxopentanedial,114.09999999999998,-0.26649999999999996,51.21,0,3,4,0,3,2,3,3,0,1,0.3732312969786292,0.4857312969786292,Dialdehyde (aliphatic)
64,21251742,O=CC=O.O=CC=O,MXUZYZQNWRMDTN-UHFFFAOYSA-N,oxaldehyde,116.07199999999997,-1.2316000000000003,68.28,0,4,2,0,4,0,4,4,0,0,0.33428503687800243,0.4842850368780024,Dialdehyde (aliphatic)
65,21872017,C=O.O=CCCCC=O,KSKYTIWOGUMFTK-UHFFFAOYSA-N,formaldehyde;pentanedial,130.14299999999997,0.36959999999999993,51.21,0,3,4,0,2,2,2,3,0,2,0.4077690024203112,0.48276900242031123,Dialdehyde (aliphatic)
66,19705594,CC(C=O)(C=O)C=O,IJRGNHJKRWYCQD-UHFFFAOYSA-N,"ethane-1,1,1-tricarbaldehyde",114.09999999999998,-0.4106000000000001,51.21,0,3,3,0,3,3,3,3,0,0,0.369894579700311,0.48239457970031097,Dialdehyde (aliphatic)
67,21265496,CC(=O)C(C=O)C=O,OKFAIMCETXZHTR-UHFFFAOYSA-N,2-acetylpropanedial,114.09999999999998,-0.4106000000000001,51.21,0,3,3,0,3,4,3,3,0,0,0.369894579700311,0.48239457970031097,Dialdehyde (aliphatic)
68,3593277,CCC(=O)C(=O)[O-],TYEYBOSBBBHJIV-UHFFFAOYSA-M,2-oxobutanoate,101.08099999999999,-1.2846,57.2,0,3,2,0,2,1,2,2,0,0,0.406706301388445,0.481706301388445,Dialdehyde (aliphatic)
69,22352755,O=CCC(C=O)C=O,QGPGKCTWMYIIPB-UHFFFAOYSA-N,"ethane-1,1,2-tricarbaldehyde",114.09999999999998,-0.4106000000000001,51.21,0,3,4,0,3,3,3,3,0,1,0.36845987069464065,0.48095987069464063,Dialdehyde (aliphatic)
70,10953466,CC(=O)CCCC=O,UCAQDIQSNVAWBD-UHFFFAOYSA-N,5-oxohexanal,114.14399999999999,0.9446,34.14,0,2,4,0,2,3,2,2,0,1,0.4024203395303487,0.47742033953034874,Dialdehyde (aliphatic)
71,15110004,CCCC(=O)CC=O,PVLKSJIUOKAUMV-UHFFFAOYSA-N,3-oxohexanal,114.14399999999998,0.9446,34.14,0,2,4,0,2,3,2,2,0,1,0.40242033953034867,0.4774203395303487,Dialdehyde (aliphatic)
72,142755,CCCCC(=O)C=O,QHOSFZIXOKVGHK-UHFFFAOYSA-N,2-oxohexanal,114.14399999999998,0.9446,34.14,0,2,4,0,2,1,2,2,0,0,0.40242033953034867,0.4774203395303487,Dialdehyde (aliphatic)
73,18185839,CC=O.CC=O,NBXMJDVWESETMK-UHFFFAOYSA-N,acetaldehyde,88.10599999999998,0.4104,34.14,0,2,0,0,2,2,2,2,0,0,0.40176364477135457,0.4767636447713546,Dialdehyde (aliphatic)
74,14786268,CC(C)C(=O)CC=O,ZJCLDUPTGISKMK-UHFFFAOYSA-N,4-methyl-3-oxopentanal,114.14399999999998,0.8005,34.14,0,2,3,0,2,3,2,2,0,1,0.4014537786885869,0.4764537786885869,Dialdehyde (aliphatic)
75,167604,CC(C)CC(=O)C=O,OPIPDUFGXKXYLW-UHFFFAOYSA-N,4-methyl-2-oxopentanal,114.14399999999998,0.8005,34.14,0,2,3,0,2,1,2,2,0,0,0.4014537786885869,0.4764537786885869,Dialdehyde (aliphatic)
76,184830,CCC(C)C(=O)C=O,BJDVEYLUFYKDIQ-UHFFFAOYSA-N,3-methyl-2-oxopentanal,114.14399999999998,0.8005,34.14,0,2,3,0,2,1,2,2,0,0,0.4014537786885869,0.4764537786885869,Dialdehyde (aliphatic)
77,12712037,CCC(=O)C(C)C=O,HFHZCESKBNQESK-UHFFFAOYSA-N,2-methyl-3-oxopentanal,114.14399999999998,0.8005,34.14,0,2,3,0,2,3,2,2,0,0,0.4014537786885869,0.4764537786885869,Dialdehyde (aliphatic)
78,21107300,O=CCC(=O)C(F)F,JDNXWZINWVTBQI-UHFFFAOYSA-N,"4,4-difluoro-3-oxobutanal",122.07,0.40959999999999996,34.14,0,2,3,0,2,3,2,2,2,1,0.40098008690674136,0.4759800869067414,Fluoro-dialdehyde
79,147247143,CC(F)C(=O)CC=O,CLYAZXUCEQBUHA-UHFFFAOYSA-N,4-fluoro-3-oxopentanal,118.107,0.5025000000000001,34.14,0,2,3,0,2,3,2,2,1,1,0.39920715544138907,0.4742071554413891,Fluoro-dialdehyde
80,88107893,CCC(F)C(=O)C=O,NCLOEROZTIHFTH-UHFFFAOYSA-N,3-fluoro-2-oxopentanal,118.10699999999999,0.5025000000000001,34.14,0,2,3,0,2,1,2,2,1,0,0.39920715544138907,0.4742071554413891,Fluoro-dialdehyde
81,20253250,CC(C)C(C=O)C=O,OLYHYJGOOMMTIH-UHFFFAOYSA-N,2-propan-2-ylpropanedial,114.14399999999998,0.6564,34.14,0,2,3,0,2,2,2,2,0,0,0.39862908254325496,0.473629082543255,Dialdehyde (aliphatic)
82,151833654,O=CCC(=O)CCF,SFEUVZGLLDEZHV-UHFFFAOYSA-N,5-fluoro-3-oxopentanal,118.10699999999997,0.5041,34.14,0,2,4,0,2,3,2,2,1,1,0.39769550579997925,0.47269550579997927,Fluoro-dialdehyde
83,123864038,CC(C=O)C(=O)CF,RHEGWTVWDLJGQE-UHFFFAOYSA-N,4-fluoro-2-methyl-3-oxobutanal,118.107,0.36,34.14,0,2,3,0,2,3,2,2,1,0,0.3957725858614363,0.47077258586143633,Fluoro-dialdehyde
84,19876212,O.O=CC=O.O=CC=O,IJPXCKOWJOIGJN-UHFFFAOYSA-N,oxaldehyde;hydrate,134.08699999999996,-2.0563000000000002,99.78,0,4,2,0,4,0,4,4,0,0,0.31995618962184585,0.4699561896218458,Dialdehyde (aliphatic)
85,18177585,CC=O.CC=O.O,MIXHCXYDIYROLI-UHFFFAOYSA-N,acetaldehyde;hydrate,106.12099999999998,-0.4143,65.64,0,2,0,0,2,2,2,2,0,0,0.393673309737469,0.468673309737469,Dialdehyde (aliphatic)
86,70620,O=CCCCCC=O,UMHJEEQLYBKSAN-UHFFFAOYSA-N,hexanedial,114.14399999999999,0.9446,34.14,0,2,5,0,2,2,2,2,0,2,0.39353778166401765,0.46853778166401766,Dialdehyde (aliphatic)
87,11768544,CC(=O)C(C)(C)C=O,HOOWKSPRVCRTJK-UHFFFAOYSA-N,"2,2-dimethyl-3-oxobutanal",114.14399999999998,0.8005,34.14,0,2,2,0,2,3,2,2,0,0,0.39279596238115483,0.46779596238115484,Dialdehyde (aliphatic)
88,54127989,CC(=O)C(F)(F)C=O,NSIFGFWJJQVOBE-UHFFFAOYSA-N,"2,2-difluoro-3-oxobutanal",122.07,0.40959999999999996,34.14,0,2,2,0,2,3,2,2,2,0,0.39233248631193,0.46733248631193003,Fluoro-dialdehyde
89,13163928,O=CC(C=O)C1CC1,VBCCGADSHYLTSF-UHFFFAOYSA-N,2-cyclopropylpropanedial,112.12799999999999,0.4104,34.14,0,2,3,1,2,2,2,2,0,0,0.3911644564281965,0.46616445642819654,Dialdehyde (cyclic)
90,83779,COC(=O)CCC=O,DLZVZNAPRCRXEG-UHFFFAOYSA-N,methyl 4-oxobutanoate,116.116,0.13849999999999985,43.370000000000005,0,3,3,0,2,2,2,2,0,1,0.3887867206920583,0.4637867206920583,Dialdehyde (aliphatic)
91,14718277,O=CC1(C=O)CCC1,VOCPJLGSIMEWHJ-UHFFFAOYSA-N,"cyclobutane-1,1-dicarbaldehyde",112.12799999999997,0.5545,34.14,0,2,2,1,2,2,2,2,0,0,0.38597385198985684,0.46097385198985685,Dialdehyde (cyclic)
92,27357,O=C1CC(=O)C1,PZQGSZRQKQZCOJ-UHFFFAOYSA-N,"cyclobutane-1,3-dione",84.074,-0.0816,34.14,0,2,0,1,2,4,2,2,0,0,0.3844924934297086,0.4594924934297086,Dialdehyde (cyclic)
93,123249,CCCC(=O)C=O,GDTHVMAIBQVUMV-UHFFFAOYSA-N,2-oxopentanal,100.11699999999998,0.5545,34.14,0,2,3,0,2,1,2,2,0,0,0.3831964985572301,0.4581964985572301,Dialdehyde (aliphatic)
94,12179,CCC(=O)CC=O,ZNNXJRURXWWGLN-UHFFFAOYSA-N,3-oxopentanal,100.11699999999999,0.5545,34.14,0,2,3,0,2,3,2,2,0,1,0.3831964985572301,0.4581964985572301,Dialdehyde (aliphatic)
95,551778,O=CC(C=O)C=O,WRWNFZAKUHZONV-UHFFFAOYSA-N,methanetricarbaldehyde,100.073,-0.8007000000000002,51.21,0,3,3,0,3,3,3,3,0,0,0.34431918522225274,0.45681918522225273,Dialdehyde (aliphatic)
