cid,mw_pc,smiles,connectivitysmiles,iupac,logp_pc
101,122.12,C1=CC(=CC(=C1)O)C=O,C1=CC(=CC(=C1)O)C=O,3-hydroxybenzaldehyde,1.4
107,150.17,C1=CC=C(C=C1)CCC(=O)O,C1=CC=C(C=C1)CCC(=O)O,3-phenylpropanoic acid,1.8
126,122.12,C1=CC(=CC=C1C=O)O,C1=CC(=CC=C1C=O)O,4-hydroxybenzaldehyde,1.4
129,100.16,CC(C)CCC=O,CC(C)CCC=O,4-methylpentanal,1.3
177,44.05,CC=O,CC=O,acetaldehyde,-0.3
180,58.08,CC(=O)C,CC(=O)C,propan-2-one,-0.1
240,106.12,C1=CC=C(C=C1)C=O,C1=CC=C(C=C1)C=O,benzaldehyde,1.5
243,122.12,C1=CC=C(C=C1)C(=O)O,C1=CC=C(C=C1)C(=O)O,benzoic acid,1.9
261,72.11,CCCC=O,CCCC=O,butanal,0.9
307,132.16,C1=CC=C(C=C1)C=CC=O,C1=CC=C(C=C1)C=CC=O,3-phenylprop-2-enal,1.9
326,148.20,CC(C)C1=CC=C(C=C1)C=O,CC(C)C1=CC=C(C=C1)C=O,4-propan-2-ylbenzaldehyde,2.7
527,58.08,CCC=O,CCC=O,propanal,0.6
650,86.09,CC(=O)C(=O)C,CC(=O)C(=O)C,"butane-2,3-dione",-1.3
756,60.05,C(C=O)O,C(C=O)O,2-hydroxyacetaldehyde,-0.9
855,74.08,CC(C=O)O,CC(C=O)O,2-hydroxypropanal,-0.5
880,72.06,CC(=O)C=O,CC(=O)C=O,2-oxopropanal,-0.4
997,164.16,C1=CC=C(C=C1)CC(=O)C(=O)O,C1=CC=C(C=C1)CC(=O)C(=O)O,2-oxo-3-phenylpropanoic acid,1.3
998,120.15,C1=CC=C(C=C1)CC=O,C1=CC=C(C=C1)CC=O,2-phenylacetaldehyde,1.8
999,136.15,C1=CC=C(C=C1)CC(=O)O,C1=CC=C(C=C1)CC(=O)O,2-phenylacetic acid,1.4
1112,102.09,C(CC(=O)O)C=O,C(CC(=O)O)C=O,4-oxobutanoic acid,-0.8
1576,163.22,CC(C(=O)C1=CC=CC=C1)NC,CC(C(=O)C1=CC=CC=C1)NC,2-(methylamino)-1-phenylpropan-1-one,1.6
1730,357.16,C1=CC(=CC=C1C(=O)O)[Hg]Cl,C1=CC(=CC=C1C(=O)O)[Hg]Cl,(4-carboxyphenyl)-chloromercury,
2331,121.14,C1=CC=C(C=C1)C(=O)N,C1=CC=C(C=C1)C(=O)N,benzamide,0.6
2345,212.24,C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2,C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2,benzyl benzoate,4.0
2449,354.4,CC1=C(C(=O)C(=C(C1=O)C)C(CCCCCC(=O)O)C2=CC=CC=C2)C,CC1=C(C(=O)C(=C(C1=O)C)C(CCCCCC(=O)O)C2=CC=CC=C2)C,"7-phenyl-7-(2,4,5-trimethyl-3,6-dioxocyclohexa-1,4-dien-1-yl)heptanoic acid",4.4
3102,182.22,C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,diphenylmethanone,3.4
3136,218.20,COC1=C(C(=O)C2=CC=CC=C2C1=O)OC,COC1=C(C(=O)C2=CC=CC=C2C1=O)OC,"2,3-dimethoxynaphthalene-1,4-dione",1.9
3236,259.4,CCC1=CC=C(C=C1)C(=O)C(C)CN2CCCCC2,CCC1=CC=C(C=C1)C(=O)C(C)CN2CCCCC2,1-(4-ethylphenyl)-2-methyl-3-piperidin-1-ylpropan-1-one,3.8
3335,254.28,C1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)CCC(=O)O,C1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)CCC(=O)O,4-oxo-4-(4-phenylphenyl)butanoic acid,3.2
3485,100.12,C(CC=O)CC=O,C(CC=O)CC=O,pentanedial,-0.5
3825,254.28,CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,2-(3-benzoylphenyl)propanoic acid,3.1
3848,166.17,C1=CC=C(C=C1)CC(C(=O)O)O,C1=CC=C(C=C1)CC(C(=O)O)O,2-hydroxy-3-phenylpropanoic acid,1.1
3884,242.27,CC(=CCC1=C(C2=CC=CC=C2C(=O)C1=O)O)C,CC(=CCC1=C(C2=CC=CC=C2C(=O)C1=O)O)C,"4-hydroxy-3-(3-methylbut-2-enyl)naphthalene-1,2-dione",2.8
4055,172.18,CC1=CC(=O)C2=CC=CC=C2C1=O,CC1=CC(=O)C2=CC=CC=C2C1=O,"2-methylnaphthalene-1,4-dione",2.2
4760,222.24,C1=CC=C(C=C1)C2C(=O)C3=CC=CC=C3C2=O,C1=CC=C(C=C1)C2C(=O)C3=CC=CC=C3C2=O,"2-phenylindene-1,3-dione",2.9
4775,164.20,C1=CC=C(C=C1)CCCC(=O)O,C1=CC=C(C=C1)CCCC(=O)O,4-phenylbutanoic acid,2.4
4807,134.13,C1=CC=C(C(=C1)C=O)C=O,C1=CC=C(C(=C1)C=O)C=O,phthalaldehyde,1.2
5258,186.18,C1=CC=C(C=C1)CCCC(=O)[O-].[Na+],C1=CC=C(C=C1)CCCC(=O)[O-].[Na+],sodium 4-phenylbutanoate,
5511,245.36,CC1=CC=C(C=C1)C(=O)C(C)CN2CCCCC2,CC1=CC=C(C=C1)C(=O)C(C)CN2CCCCC2,2-methyl-1-(4-methylphenyl)-3-piperidin-1-ylpropan-1-one,3.4
6184,100.16,CCCCCC=O,CCCCCC=O,hexanal,1.8
6195,156.18,C1=CC=C2C(=C1)C=CC=C2C=O,C1=CC=C2C(=C1)C=CC=C2C=O,naphthalene-1-carbaldehyde,3.1
6259,199.04,C1=CC=C(C=C1)C(=O)CBr,C1=CC=C(C=C1)C(=O)CBr,2-bromo-1-phenylethanone,2.5
6416,100.16,CC(=O)C(C)(C)C,CC(=O)C(C)(C)C,"3,3-dimethylbutan-2-one",1.2
6561,72.11,CC(C)C=O,CC(C)C=O,2-methylpropanal,0.8
6569,72.11,CCC(=O)C,CCC(=O)C,butan-2-one,0.3
6697,230.26,C1=CC=C2C(=C1)C3=CC=CC4=C3C(=CC=C4)C2=O,C1=CC=C2C(=C1)C3=CC=CC4=C3C(=CC=C4)C2=O,benzo[a]phenalen-7-one,4.3
6719,340.4,C1=CC=C(C=C1)C(C2=CC=CC=C2)C(=O)C3C(=O)C4=CC=CC=C4C3=O,C1=CC=C(C=C1)C(C2=CC=CC=C2)C(=O)C3C(=O)C4=CC=CC=C4C3=O,"2-(2,2-diphenylacetyl)indene-1,3-dione",3.7
6724,182.17,C1=CC2=C3C(=C1)C(=O)C(=O)C3=CC=C2,C1=CC2=C3C(=C1)C(=O)C(=O)C3=CC=C2,"acenaphthylene-1,2-dione",1.9
6732,230.26,CC(C)(C)C(=O)C1C(=O)C2=CC=CC=C2C1=O,CC(C)(C)C(=O)C1C(=O)C2=CC=CC=C2C1=O,"2-(2,2-dimethylpropanoyl)indene-1,3-dione",2.7
6733,230.26,CC(C)CC(=O)C1C(=O)C2=CC=CC=C2C1=O,CC(C)CC(=O)C1C(=O)C2=CC=CC=C2C1=O,"2-(3-methylbutanoyl)indene-1,3-dione",2.6
6755,174.15,C1=CC=C2C(=C1)C(=CC(=O)C2=O)O,C1=CC=C2C(=C1)C(=CC(=O)C2=O)O,"4-hydroxynaphthalene-1,2-dione",0.9
6763,208.21,C1=CC=C2C(=C1)C3=CC=CC=C3C(=O)C2=O,C1=CC=C2C(=C1)C3=CC=CC=C3C(=O)C2=O,"phenanthrene-9,10-dione",2.5
6772,236.26,CCC1=CC2=C(C=C1)C(=O)C3=CC=CC=C3C2=O,CCC1=CC2=C(C=C1)C(=O)C3=CC=CC=C3C2=O,"2-ethylanthracene-9,10-dione",4.4
6773,222.24,CC1=CC2=C(C=C1)C(=O)C3=CC=CC=C3C2=O,CC1=CC2=C(C=C1)C(=O)C3=CC=CC=C3C2=O,"2-methylanthracene-9,10-dione",3.9
6780,208.21,C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3C2=O,C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3C2=O,"anthracene-9,10-dione",3.4
6885,134.13,C1C2=CC=CC=C2C(=O)O1,C1C2=CC=CC=C2C(=O)O1,3H-2-benzofuran-1-one,0.8
6956,164.16,C1=CC=C(C(=C1)C(=O)N)C(=O)N,C1=CC=C(C(=C1)C(=O)N)C(=O)N,"benzene-1,2-dicarboxamide",-1.7
6985,148.20,CC1=CC(=C(C=C1)C(=O)C)C,CC1=CC(=C(C=C1)C(=O)C)C,"1-(2,4-dimethylphenyl)ethanone",2.3
6996,140.56,C1=CC=C(C(=C1)C=O)Cl,C1=CC=C(C(=C1)C=O)Cl,2-chlorobenzaldehyde,2.3
6998,122.12,C1=CC=C(C(=C1)C=O)O,C1=CC=C(C(=C1)C=O)O,2-hydroxybenzaldehyde,1.8
7018,194.23,C1C2=CC=CC=C2C(=O)C3=CC=CC=C31,C1C2=CC=CC=C2C(=O)C3=CC=CC=C31,10H-anthracen-9-one,3.7
7029,205.30,CCN(CC)C(C)C(=O)C1=CC=CC=C1,CCN(CC)C(C)C(=O)C1=CC=CC=C1,2-(diethylamino)-1-phenylpropan-1-one,2.8
7034,251.10,C1=CC(=CC=C1C(=O)C2=CC=C(C=C2)Cl)Cl,C1=CC(=CC=C1C(=O)C2=CC=C(C=C2)Cl)Cl,bis(4-chlorophenyl)methanone,4.9
7122,170.21,CC(=O)C1=CC2=CC=CC=C2C=C1,CC(=O)C1=CC2=CC=CC=C2C=C1,1-naphthalen-2-ylethanone,3.2
7146,134.17,CC(C=O)C1=CC=CC=C1,CC(C=O)C1=CC=CC=C1,2-phenylpropanal,1.9
7148,134.17,CCC(=O)C1=CC=CC=C1,CCC(=O)C1=CC=CC=C1,1-phenylpropan-1-one,2.2
7150,136.15,COC(=O)C1=CC=CC=C1,COC(=O)C1=CC=CC=C1,methyl benzoate,2.1
7165,150.17,CCOC(=O)C1=CC=CC=C1,CCOC(=O)C1=CC=CC=C1,ethyl benzoate,2.6
7166,162.18,CC(=O)CC(=O)C1=CC=CC=C1,CC(=O)CC(=O)C1=CC=CC=C1,"1-phenylbutane-1,3-dione",1.6
7170,192.21,CCOC(=O)CC(=O)C1=CC=CC=C1,CCOC(=O)CC(=O)C1=CC=CC=C1,ethyl 3-oxo-3-phenylpropanoate,1.9
7187,242.23,C1=CC=C(C=C1)C(=O)OOC(=O)C2=CC=CC=C2,C1=CC=C(C=C1)C(=O)OOC(=O)C2=CC=CC=C2,benzoyl benzenecarboperoxoate,3.5
7193,192.25,CC(C)CCOC(=O)C1=CC=CC=C1,CC(C)CCOC(=O)C1=CC=CC=C1,3-methylbutyl benzoate,3.8
7194,226.27,C1=CC=C(C=C1)CCOC(=O)C2=CC=CC=C2,C1=CC=C(C=C1)CCOC(=O)C2=CC=CC=C2,2-phenylethyl benzoate,4.0
7284,86.13,CCC(C)C=O,CCC(C)C=O,2-methylbutanal,1.1
7288,86.13,CCC(=O)CC,CCC(=O)CC,pentan-3-one,0.9
7359,100.16,CCC(CC)C=O,CCC(CC)C=O,2-ethylbutanal,1.5
7410,120.15,CC(=O)C1=CC=CC=C1,CC(=O)C1=CC=CC=C1,1-phenylethanone,1.6
7412,140.56,C1=CC=C(C=C1)C(=O)Cl,C1=CC=C(C=C1)C(=O)Cl,benzoyl chloride,2.9
7414,138.19,C1=CC=C(C=C1)C(=O)S,C1=CC=C(C=C1)C(=O)S,benzenecarbothioic S-acid,2.4
7418,136.15,CC1=CC(=CC=C1)C(=O)O,CC1=CC(=CC=C1)C(=O)O,3-methylbenzoic acid,2.4
7451,203.02,C1=CC(=CC(=C1)C(=O)Cl)C(=O)Cl,C1=CC(=CC(=C1)C(=O)Cl)C(=O)Cl,"benzene-1,3-dicarbonyl chloride",3.6
7454,277.94,C1=CC(=CC=C1C(=O)CBr)Br,C1=CC(=CC=C1C(=O)CBr)Br,2-bromo-1-(4-bromophenyl)ethanone,3.2
7455,150.17,CC1=CC=C(C=C1)C(=O)OC,CC1=CC=C(C=C1)C(=O)OC,methyl 4-methylbenzoate,2.7
7467,154.59,CC(=O)C1=CC=C(C=C1)Cl,CC(=O)C1=CC=C(C=C1)Cl,1-(4-chlorophenyl)ethanone,2.3
7470,136.15,CC1=CC=C(C=C1)C(=O)O,CC1=CC=C(C=C1)C(=O)O,4-methylbenzoic acid,2.3
7488,203.02,C1=CC(=CC=C1C(=O)Cl)C(=O)Cl,C1=CC(=CC=C1C(=O)Cl)C(=O)Cl,"benzene-1,4-dicarbonyl chloride",4.0
7489,166.13,C1=CC(=CC=C1C(=O)O)C(=O)O,C1=CC(=CC=C1C(=O)O)C(=O)O,terephthalic acid,2.0
7559,150.17,COC(=O)CC1=CC=CC=C1,COC(=O)CC1=CC=CC=C1,methyl 2-phenylacetate,1.8
7590,164.20,CCOC(=O)CC1=CC=CC=C1,CCOC(=O)CC1=CC=CC=C1,ethyl 2-phenylacetate,2.3
7593,210.27,C1=CC=C(C=C1)CC(=O)CC2=CC=CC=C2,C1=CC=C(C=C1)CC(=O)CC2=CC=CC=C2,"1,3-diphenylpropan-2-one",3.1
7600,206.28,CC(C)CCOC(=O)CC1=CC=CC=C1,CC(C)CCOC(=O)CC1=CC=CC=C1,3-methylbutyl 2-phenylacetate,3.6
7601,240.30,C1=CC=C(C=C1)CCOC(=O)CC2=CC=CC=C2,C1=CC=C(C=C1)CCOC(=O)CC2=CC=CC=C2,2-phenylethyl 2-phenylacetate,3.9
7643,164.20,COC(=O)CCC1=CC=CC=C1,COC(=O)CCC1=CC=CC=C1,methyl 3-phenylpropanoate,2.3
7678,134.17,CC(=O)CC1=CC=CC=C1,CC(=O)CC1=CC=CC=C1,1-phenylpropan-2-one,1.4
7680,135.16,C1=CC=C(C=C1)CC(=O)N,C1=CC=C(C=C1)CC(=O)N,2-phenylacetamide,0.5
7707,134.17,C1=CC=C(C=C1)CCC=O,C1=CC=C(C=C1)CCC=O,3-phenylpropanal,1.3
7725,120.15,CC1=CC=C(C=C1)C=O,CC1=CC=C(C=C1)C=O,4-methylbenzaldehyde,2.1
7726,140.56,C1=CC(=CC=C1C=O)Cl,C1=CC(=CC=C1C=O)Cl,4-chlorobenzaldehyde,2.1
7860,58.04,C(=O)C=O,C(=O)C=O,oxaldehyde,-0.4
7895,86.13,CCCC(=O)C,CCCC(=O)C,pentan-2-one,0.9
8035,114.14,CC(=O)CCC(=O)C,CC(=O)CCC(=O)C,"hexane-2,5-dione",-0.3
8063,86.13,CCCCC=O,CCCCC=O,pentanal,1.1
8130,114.19,CCCCCCC=O,CCCCCCC=O,heptanal,2.3
8342,227.04,C1=CC=C2C(=C1)C(=O)C(=C(C2=O)Cl)Cl,C1=CC=C2C(=C1)C(=O)C(=C(C2=O)Cl)Cl,"2,3-dichloronaphthalene-1,4-dione",3.4
8373,136.15,CC1=CC=CC=C1C(=O)O,CC1=CC=CC=C1C(=O)O,2-methylbenzoic acid,2.5
8400,212.24,C1=CC=C(C=C1)C(C(=O)C2=CC=CC=C2)O,C1=CC=C(C=C1)C(C(=O)C2=CC=CC=C2)O,"2-hydroxy-1,2-diphenylethanone",2.1
8433,224.25,C1=CC=C(C=C1)C(=O)CC(=O)C2=CC=CC=C2,C1=CC=C(C=C1)C(=O)CC(=O)C2=CC=CC=C2,"1,3-diphenylpropane-1,3-dione",3.1
8441,194.18,COC(=O)C1=CC=C(C=C1)C(=O)OC,COC(=O)C1=CC=C(C=C1)C(=O)OC,"dimethyl benzene-1,4-dicarboxylate",2.2
8500,134.17,CC1=CC=C(C=C1)C(=O)C,CC1=CC=C(C=C1)C(=O)C,1-(4-methylphenyl)ethanone,2.1
8501,175.01,C1=CC(=CC=C1C(=O)Cl)Cl,C1=CC(=CC=C1C(=O)Cl)Cl,4-chlorobenzoyl chloride,3.6
8530,158.15,C1=CC=C2C(=O)C=CC(=O)C2=C1,C1=CC=C2C(=O)C=CC(=O)C2=C1,"naphthalene-1,4-dione",1.7
8560,246.26,C=CCOC(=O)C1=CC=CC=C1C(=O)OCC=C,C=CCOC(=O)C1=CC=CC=C1C(=O)OCC=C,"bis(prop-2-enyl) benzene-1,2-dicarboxylate",3.2
8651,210.23,C1=CC=C(C=C1)C(=O)C(=O)C2=CC=CC=C2,C1=CC=C(C=C1)C(=O)C(=O)C2=CC=CC=C2,"1,2-diphenylethane-1,2-dione",3.4
8653,216.66,C1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl,C1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl,(4-chlorophenyl)-phenylmethanone,4.1
8698,178.23,CCCCOC(=O)C1=CC=CC=C1,CCCCOC(=O)C1=CC=CC=C1,butyl benzoate,3.8
9582,218.20,C1=CC(=CC=C1C(=O)C2=CC=C(C=C2)F)F,C1=CC(=CC=C1C(=O)C2=CC=C(C=C2)F)F,bis(4-fluorophenyl)methanone,3.8
9688,184.19,C1=CC=C(C=C1)C2=CC(=O)C=CC2=O,C1=CC=C(C=C1)C2=CC(=O)C=CC2=O,"2-phenylcyclohexa-2,5-diene-1,4-dione",1.7
9769,118.15,C(CCC=O)CCF,C(CCC=O)CCF,6-fluorohexanal,1.1
9889,76.07,CC(=O)CF,CC(=O)CF,1-fluoropropan-2-one,0.3
10236,178.14,C1=CC=C2C(=C1)C(=O)C(C2=O)(O)O,C1=CC=C2C(=C1)C(=O)C(C2=O)(O)O,"2,2-dihydroxyindene-1,3-dione",0.1
10241,180.20,C1=CC=C2C(=C1)C3=CC=CC=C3C2=O,C1=CC=C2C(=C1)C3=CC=CC=C3C2=O,fluoren-9-one,3.6
10254,148.20,CC1=CC(=C(C(=C1)C)C=O)C,CC1=CC(=C(C(=C1)C)C=O)C,"2,4,6-trimethylbenzaldehyde",2.5
10313,137.14,C1=CC=C(C=C1)C(=O)NO,C1=CC=C(C=C1)C(=O)NO,N-hydroxybenzamide,0.3
10315,148.20,CCCC(=O)C1=CC=CC=C1,CCCC(=O)C1=CC=CC=C1,1-phenylbutan-1-one,2.5
10339,86.05,C(=O)C(=O)C=O,C(=O)C(=O)C=O,2-oxopropanedial,-0.5
10667,158.15,C1=CC=C2C(=C1)C=CC(=O)C2=O,C1=CC=C2C(=C1)C=CC(=O)C2=O,"naphthalene-1,2-dione",1.5
10722,120.15,CC1=CC=CC=C1C=O,CC1=CC=CC=C1C=O,2-methylbenzaldehyde,2.1
10757,154.59,C1=CC=C(C=C1)C(=O)CCl,C1=CC=C(C=C1)C(=O)CCl,2-chloro-1-phenylethanone,2.3
10964,72.06,C(C=O)C=O,C(C=O)C=O,propanedial,-0.6
11050,180.20,C1=CC2=C3C(=C1)C=CC(=O)C3=CC=C2,C1=CC2=C3C(=C1)C=CC(=O)C3=CC=C2,phenalen-1-one,3.2
11056,292.3,C1=CC=C(C=C1)C2=C(C(=O)C(=C(C2=O)O)C3=CC=CC=C3)O,C1=CC=C(C=C1)C2=C(C(=O)C(=C(C2=O)O)C3=CC=CC=C3)O,"2,5-dihydroxy-3,6-diphenylcyclohexa-2,5-diene-1,4-dione",3.0
11251,86.13,CC(C)C(=O)C,CC(C)C(=O)C,3-methylbutan-2-one,0.8
11340,134.17,CC1=CC=CC=C1C(=O)C,CC1=CC=CC=C1C(=O)C,1-(2-methylphenyl)ethanone,2.0
11363,148.16,CC(=O)C(=O)C1=CC=CC=C1,CC(=O)C(=O)C1=CC=CC=C1,"1-phenylpropane-1,2-dione",1.7
11509,100.16,CCCC(=O)CC,CCCC(=O)CC,hexan-3-one,1.2
11552,86.13,CC(C)CC=O,CC(C)CC=O,3-methylbutanal,1.0
11583,100.16,CCCCC(=O)C,CCCCC(=O)C,hexan-2-one,1.4
11747,100.12,CCC(=O)C(=O)C,CCC(=O)C(=O)C,"pentane-2,3-dione",0.1
11915,150.13,C1=CC=C(C=C1)C(=O)C(=O)O,C1=CC=C(C=C1)C(=O)C(=O)O,2-oxo-2-phenylacetic acid,1.3
11966,194.23,CC(C)(C)OOC(=O)C1=CC=CC=C1,CC(C)(C)OOC(=O)C1=CC=CC=C1,tert-butyl benzenecarboperoxoate,2.8
12085,248.02,C1=CC(=CC=C1C(=O)O)I,C1=CC(=CC=C1C(=O)O)I,4-iodobenzoic acid,3.0
12086,150.17,CCC1=CC=C(C=C1)C(=O)O,CCC1=CC=C(C=C1)C(=O)O,4-ethylbenzoic acid,2.9
12088,150.13,C1=CC(=CC=C1C=O)C(=O)O,C1=CC(=CC=C1C=O)C(=O)O,4-formylbenzoic acid,1.8
12105,120.15,CC1=CC(=CC=C1)C=O,CC1=CC(=CC=C1)C=O,3-methylbenzaldehyde,2.0
12179,100.12,CCC(=O)CC=O,CCC(=O)CC=O,3-oxopentanal,0.0
12222,54.05,C#CC=O,C#CC=O,prop-2-ynal,0.2
12417,86.13,CC(C)(C)C=O,CC(C)(C)C=O,"2,2-dimethylpropanal",1.1
12524,86.09,C(CC=O)C=O,C(CC=O)C=O,butanedial,-0.9
12578,162.23,CC(C)C1=CC=C(C=C1)C(=O)C,CC(C)C1=CC=C(C=C1)C(=O)C,1-(4-propan-2-ylphenyl)ethanone,3.0
12740,132.18,C(CCCF)CCC=O,C(CCCF)CCC=O,7-fluoroheptanal,1.6
12837,188.26,C1CCC(CC1)C(=O)C2=CC=CC=C2,C1CCC(CC1)C(=O)C2=CC=CC=C2,cyclohexyl(phenyl)methanone,3.7
13654,164.20,CC(C)OC(=O)C1=CC=CC=C1,CC(C)OC(=O)C1=CC=CC=C1,propan-2-yl benzoate,3.2
14090,134.13,C1=CC=C(C=C1)C(=O)C=O,C1=CC=C(C=C1)C(=O)C=O,2-oxo-2-phenylacetaldehyde,1.7
14496,70.09,C1CC(=O)C1,C1CC(=O)C1,cyclobutanone,0.0
15018,68.07,CC(=O)C#C,CC(=O)C#C,but-3-yn-2-one,0.4
15387,263.35,CC1CCN(CC1)CCCC(=O)C2=CC=C(C=C2)F,CC1CCN(CC1)CCCC(=O)C2=CC=C(C=C2)F,1-(4-fluorophenyl)-4-(4-methylpiperidin-1-yl)butan-1-one,3.3
15461,162.23,CC1=CC(=C(C(=C1)C)C(=O)C)C,CC1=CC(=C(C(=C1)C)C(=O)C)C,"1-(2,4,6-trimethylphenyl)ethanone",2.7
15717,176.21,C=CCOC(=O)CC1=CC=CC=C1,C=CCOC(=O)CC1=CC=CC=C1,prop-2-enyl 2-phenylacetate,2.4
15827,114.19,CC(C)CCCC=O,CC(C)CCCC=O,5-methylhexanal,1.9
15909,146.19,CC(=O)C=CC1=CC=CC=C1,CC(=O)C=CC1=CC=CC=C1,4-phenylbut-3-en-2-one,2.1
16237,178.23,CCOC(=O)CCC1=CC=CC=C1,CCOC(=O)CCC1=CC=CC=C1,ethyl 3-phenylpropanoate,2.7
16757,178.23,C1=CC=C(C=C1)CCCCC(=O)O,C1=CC=C(C=C1)CCCCC(=O)O,5-phenylpentanoic acid,2.7
16846,164.20,CCCOC(=O)C1=CC=CC=C1,CCCOC(=O)C1=CC=CC=C1,propyl benzoate,3.0
16871,188.18,COC1=CC(=O)C2=CC=CC=C2C1=O,COC1=CC(=O)C2=CC=CC=C2C1=O,"2-methoxynaphthalene-1,4-dione",1.4
17355,148.20,CC(=O)CCC1=CC=CC=C1,CC(=O)CCC1=CC=CC=C1,4-phenylbutan-2-one,1.8
17748,207.61,C1=CC=C2C(=C1)C(=O)C(=C(C2=O)Cl)N,C1=CC=C2C(=C1)C(=O)C(=C(C2=O)Cl)N,"2-amino-3-chloronaphthalene-1,4-dione",2.1
18771,296.3,C1=CC=C2C(=C1)C(=O)C3=C(C2=O)SC(=C(S3)C#N)C#N,C1=CC=C2C(=C1)C(=O)C3=C(C2=O)SC(=C(S3)C#N)C#N,"5,10-dioxobenzo[g][1,4]benzodithiine-2,3-dicarbonitrile",2.8
19707,114.14,CCCC(=O)C(=O)C,CCCC(=O)C(=O)C,"hexane-2,3-dione",0.4
20205,102.13,C(CCO)CC=O,C(CCO)CC=O,5-hydroxypentanal,-0.3
20412,286.68,C(C=O)[Hg]CC=O,C(C=O)[Hg]CC=O,bis(2-oxoethyl)mercury,
20861,134.17,CCC1=CC=C(C=C1)C=O,CCC1=CC=C(C=C1)C=O,4-ethylbenzaldehyde,2.4
21265,190.24,CC(=CCOC(=O)C1=CC=CC=C1)C,CC(=CCOC(=O)C1=CC=CC=C1)C,3-methylbut-2-enyl benzoate,3.2
23235,206.28,CCCCCCOC(=O)C1=CC=CC=C1,CCCCCCOC(=O)C1=CC=CC=C1,hexyl benzoate,4.9
24115,114.14,CC(C)C(=O)C(=O)C,CC(C)C(=O)C(=O)C,"4-methylpentane-2,3-dione",0.6
27357,84.07,C1C(=O)CC1=O,C1C(=O)CC1=O,"cyclobutane-1,3-dione",-0.1
27523,100.16,CCC(C)CC=O,CCC(C)CC=O,3-methylpentanal,1.5
31209,202.29,CCCCCC(=CC1=CC=CC=C1)C=O,CCCCCC(=CC1=CC=CC=C1)C=O,2-benzylideneheptanal,4.2
31210,192.25,CCCCOC(=O)CC1=CC=CC=C1,CCCCOC(=O)CC1=CC=CC=C1,butyl 2-phenylacetate,3.2
31245,100.16,CCCC(C)C=O,CCCC(C)C=O,2-methylpentanal,1.7
31246,114.19,CCCC(=O)CCC,CCCC(=O)CCC,heptan-4-one,1.6
31261,100.12,CC(=O)CC(=O)C,CC(=O)CC(=O)C,"pentane-2,4-dione",0.4
31353,258.35,CC(=CCCC(C)(C=C)OC(=O)C1=CC=CC=C1)C,CC(=CCCC(C)(C=C)OC(=O)C1=CC=CC=C1)C,"3,7-dimethylocta-1,6-dien-3-yl benzoate",5.0
34072,114.19,CC(C)CC(C)C=O,CC(C)CC(C)C=O,"2,4-dimethylpentanal",1.9
60965,61.08,CC=O.N,CC=O.N,acetaldehyde;azane,
