cid,mw_pc,smiles,connectivitysmiles,iupac,logp_pc
20088689,108.57,CCCC=O.Cl,CCCC=O.Cl,butanal;hydrochloride,
20143883,76.03,C(=O)C(=O)F,C(=O)C(=O)F,2-oxoacetyl fluoride,0.1
20144580,96.08,C#CC(=O)CC=O,C#CC(=O)CC=O,3-oxopent-4-ynal,0.1
20149005,128.08,C(=O)C(C=O)(C=O)C=O,C(=O)C(C=O)(C=O)C=O,methanetetracarbaldehyde,-1.4
20157043,74.08,C1CC1=O.O,C1CC1=O.O,cyclopropanone;hydrate,
20164499,130.18,CCCC=O.CC(=O)C,CCCC=O.CC(=O)C,butanal;propan-2-one,
20192709,92.12,C(=O)C=O.S,C(=O)C=O.S,oxaldehyde;sulfane,
20194933,76.07,C(CF)C=O,C(CF)C=O,3-fluoropropanal,0.0
20195989,109.12,CC=O.C=O.N.O,CC=O.C=O.N.O,acetaldehyde;azane;formaldehyde;hydrate,
20253250,114.14,CC(C)C(C=O)C=O,CC(C)C(C=O)C=O,2-propan-2-ylpropanedial,0.7
20303419,197.96,C(=O)C(C=O)I,C(=O)C(C=O)I,2-iodopropanedial,0.1
20303527,90.05,C(=O)C(C=O)F,C(=O)C(C=O)F,2-fluoropropanedial,-0.2
20356447,130.18,CCC=O.CCC(=O)C,CCC=O.CCC(=O)C,butan-2-one;propanal,
20377307,89.09,C(CON)C=O,C(CON)C=O,3-aminooxypropanal,-1.2
20391254,168.11,C(C=O)C(CC=O)C(F)(F)F,C(C=O)C(CC=O)C(F)(F)F,3-(trifluoromethyl)pentanedial,0.5
20427665,128.13,CCC(=O)C(=O)C(=O)C,CCC(=O)C(=O)C(=O)C,"hexane-2,3,4-trione",-0.1
20431020,90.08,C=O.C(C=O)O,C=O.C(C=O)O,formaldehyde;2-hydroxyacetaldehyde,
20441111,90.02,C(=O)C(=O)P,C(=O)C(=O)P,2-oxo-2-phosphanylacetaldehyde,-0.4
20446369,128.13,C(C=O)C(CC=O)C=O,C(C=O)C(CC=O)C=O,"propane-1,2,3-tricarbaldehyde",-1.4
20485488,136.93,C(=O)C(=O)Br,C(=O)C(=O)Br,2-oxoacetyl bromide,0.7
20486028,88.11,CCC=O.C=O,CCC=O.C=O,formaldehyde;propanal,
20490989,119.87,B(O)(O)O.C(=O)C=O,B(O)(O)O.C(=O)C=O,boric acid;oxaldehyde,
20502358,158.24,CCCCC=O.CCCC=O,CCCCC=O.CCCC=O,butanal;pentanal,
20505731,142.15,CCCC(C=O)(C=O)C=O,CCCC(C=O)(C=O)C=O,"butane-1,1,1-tricarbaldehyde",0.3
20524603,187.5,C(=O)C=O.[O-]S[O-].[Zn+2],C(=O)C=O.[O-]S[O-].[Zn+2],,
20531819,124.55,C(=O)C(=O)SCl,C(=O)C(=O)SCl,S-chloro 2-oxoethanethioate,0.9
20544787,116.16,CCC(=O)C.CC=O,CCC(=O)C.CC=O,acetaldehyde;butan-2-one,
20545621,118.16,CC(=O)CC(=O)S,CC(=O)CC(=O)S,3-oxobutanethioic S-acid,0.1
20552521,90.12,CC(C)C=O.O,CC(C)C=O.O,2-methylpropanal;hydrate,
20571872,90.08,CC(=O)C=O.O,CC(=O)C=O.O,2-oxopropanal;hydrate,
20573951,136.20,C(=O)C(C=O)SS,C(=O)C(C=O)SS,2-(disulfanyl)propanedial,0.2
20590636,118.09,C(=O)C#CC#CC#CO,C(=O)C#CC#CC#CO,"7-hydroxyhepta-2,4,6-triynal",1.0
20591840,128.08,C(C(=O)C=O)C(=O)C=O,C(C(=O)C=O)C(=O)C=O,"2,4-dioxopentanedial",-0.9
20593623,255.90,[CH2-]C=O.[CH-]=O.[W+2],[CH2-]C=O.[CH-]=O.[W+2],acetaldehyde;methanone;tungsten(2+),
20597151,57.07,CC(=O)[CH2+],CC(=O)[CH2+],propan-2-one,-0.1
20613104,126.20,CO[CH-]CC=O.[K+],CO[CH-]CC=O.[K+],potassium 3-methoxypropanal,
20613113,110.15,C(C=O)[C-]=O.[K+],C(C=O)[C-]=O.[K+],potassium 3-oxopropanal,
20642218,241.92,[CH3-].[CH2-]C=O.[W+2],[CH3-].[CH2-]C=O.[W+2],acetaldehyde;carbanide;tungsten(2+),
20652894,114.10,CC(=O)CC(=O)C=O,CC(=O)CC(=O)C=O,"2,4-dioxopentanal",-0.5
20702358,92.07,CC(C=O)(O)F,CC(C=O)(O)F,2-fluoro-2-hydroxypropanal,-0.3
20732318,59.09,CCC=[OH+],CCC=[OH+],propylideneoxidanium,0.6
20742452,43.04,[CH2+]C=O,[CH2+]C=O,acetaldehyde,-0.3
20744931,50.0,[Li+].[CH2-]C=O,[Li+].[CH2-]C=O,lithium acetaldehyde,
20978981,118.20,CCCC(C=O)S,CCCC(C=O)S,2-sulfanylpentanal,1.3
21014882,74.08,CC(=[O+][O-])C,CC(=[O+][O-])C,oxido(propan-2-ylidene)oxidanium,-0.6
21028275,177.96,[CH2-]C=O.N(=O)[O-].[Y],[CH2-]C=O.N(=O)[O-].[Y],acetaldehyde;yttrium;nitrite,
21051211,820.4,CC(=O)[CH-]C=O.[W].[W].[W].[W],CC(=O)[CH-]C=O.[W].[W].[W].[W],3-oxobutanal;tungsten,
21107300,122.07,C(C=O)C(=O)C(F)F,C(C=O)C(=O)C(F)F,"4,4-difluoro-3-oxobutanal",0.4
21114858,298.76,C(=O)C(Br)(Br)Br.O,C(=O)C(Br)(Br)Br.O,"2,2,2-tribromoacetaldehyde;hydrate",
21116878,210.14,C(=O)C=O.C(=O)C=O.C(=O)C=O.O.O,C(=O)C=O.C(=O)C=O.C(=O)C=O.O.O,oxaldehyde;dihydrate,
21189145,114.10,CCC(=O)C(=O)C=O,CCC(=O)C(=O)C=O,"2,3-dioxopentanal",0.0
21190979,114.14,CC(C)(CC=O)C=O,CC(C)(CC=O)C=O,"2,2-dimethylbutanedial",0.0
21197420,108.04,C(=O)C(C=O)(F)F,C(=O)C(C=O)(F)F,"2,2-difluoropropanedial",0.1
21242637,67.84,[B]C(=O)C=O,[B]C(=O)C=O,,
21242758,60.10,C.CC=O,C.CC=O,acetaldehyde;methane,
21251742,116.07,C(=O)C=O.C(=O)C=O,C(=O)C=O.C(=O)C=O,oxaldehyde,
21263478,88.06,CC=O.C(=O)=O,CC=O.C(=O)=O,acetaldehyde;carbon dioxide,
21264937,112.08,C(=O)C=O.O.O.O,C(=O)C=O.O.O.O,oxaldehyde;trihydrate,
21265496,114.10,CC(=O)C(C=O)C=O,CC(=O)C(C=O)C=O,2-acetylpropanedial,-0.7
21269018,71.13,C(C=O)[Si],C(C=O)[Si],,
21280128,75.07,C(=O)C=O.N,C(=O)C=O.N,azane;oxaldehyde,
21294144,174.24,CCC=O.CCC=O.CCC=O,CCC=O.CCC=O.CCC=O,propanal,
21301831,102.09,COC(C=O)C=O,COC(C=O)C=O,2-methoxypropanedial,-0.7
21322048,96.13,CC#CCC(=O)C,CC#CCC(=O)C,hex-4-yn-2-one,0.7
21347800,128.13,CC(=O)CC(=O)CC=O,CC(=O)CC(=O)CC=O,"3,5-dioxohexanal",-0.6
21396871,108.52,C(C=O)C=O.Cl,C(C=O)C=O.Cl,propanedial;hydrochloride,
21505159,90.08,CC(=O)COO,CC(=O)COO,1-hydroperoxypropan-2-one,-0.7
21752648,94.06,C(C=O)C(F)F,C(C=O)C(F)F,"3,3-difluoropropanal",0.5
21797511,197.96,C(C=O)C(=O)I,C(C=O)C(=O)I,3-oxopropanoyl iodide,0.5
21841610,130.10,C(C=O)C=O.C(=O)C=O,C(C=O)C=O.C(=O)C=O,oxaldehyde;propanedial,
21848962,91.11,CC=O.C=O.N,CC=O.C=O.N,acetaldehyde;azane;formaldehyde,
21863952,163.66,CC(=O)CC(=O)C.[Cu+2],CC(=O)CC(=O)C.[Cu+2],"copper pentane-2,4-dione",
21867985,128.13,CCC(C=O)(C=O)C=O,CCC(C=O)(C=O)C=O,"propane-1,1,1-tricarbaldehyde",-0.2
21872017,130.14,C=O.C(CC=O)CC=O,C=O.C(CC=O)CC=O,formaldehyde;pentanedial,
21880647,76.05,C(=O)C=O.O,C(=O)C=O.O,oxaldehyde;hydrate,
21894497,90.12,CC(=O)C.CO,CC(=O)C.CO,methanol;propan-2-one,
21899751,126.08,C(C(C(C=O)F)F)F,C(C(C(C=O)F)F)F,"2,3,4-trifluorobutanal",0.9
21906771,78.14,CC=O.S,CC=O.S,acetaldehyde;sulfane,
21982668,104.13,C(C=O)C(=O)S,C(C=O)C(=O)S,3-oxopropanethioic S-acid,-0.1
21997081,116.16,CC(=O)C.CC(=O)C,CC(=O)C.CC(=O)C,propan-2-one,
22011564,174.11,C(=O)C=O.C(=O)C=O.C(=O)C=O,C(=O)C=O.C(=O)C=O.C(=O)C=O,oxaldehyde,
22020247,75.11,CC(=O)C.N,CC(=O)C.N,azane;propan-2-one,
22026454,88.11,CC(=O)C.C=O,CC(=O)C.C=O,formaldehyde;propan-2-one,
22033763,98.10,C1CC1(C=O)C=O,C1CC1(C=O)C=O,"cyclopropane-1,1-dicarbaldehyde",-0.3
22058367,106.51,C(C=O)C(=O)Cl,C(C=O)C(=O)Cl,3-oxopropanoyl chloride,0.4
22075560,156.14,C(C(C=O)C=O)C(C=O)C=O,C(C(C=O)C=O)C(C=O)C=O,"propane-1,1,3,3-tetracarbaldehyde",-1.1
22094685,122.07,C(C=O)C(C=O)(F)F,C(C=O)C(C=O)(F)F,"2,2-difluorobutanedial",-0.2
22114514,130.10,CC(=O)C=O.C(=O)C=O,CC(=O)C=O.C(=O)C=O,oxaldehyde;2-oxopropanal,
22131426,118.17,CCOCC.CC=O,CCOCC.CC=O,acetaldehyde;ethoxyethane,
22140526,154.09,C(CC(=O)C(F)(F)F)C=O,C(CC(=O)C(F)(F)F)C=O,"5,5,5-trifluoro-4-oxopentanal",0.4
22152471,130.18,CCC=O.CC(C)C=O,CCC=O.CC(C)C=O,2-methylpropanal;propanal,
22174207,142.15,C(CC(CC=O)C=O)C=O,C(CC(CC=O)C=O)C=O,"butane-1,2,4-tricarbaldehyde",-1.1
22247577,140.12,C(=O)C=O.OS(=O)O,C(=O)C=O.OS(=O)O,oxaldehyde;sulfurous acid,
22314775,94.54,CCC=O.Cl,CCC=O.Cl,propanal;hydrochloride,
22328167,183.5,CC(=O)CC(=O)C.O.[Zn+2],CC(=O)CC(=O)C.O.[Zn+2],"zinc;pentane-2,4-dione;hydrate",
22352755,114.10,C(C=O)C(C=O)C=O,C(C=O)C(C=O)C=O,"ethane-1,1,2-tricarbaldehyde",-1.2
22369920,144.21,CCCC=O.CC(C)C=O,CCCC=O.CC(C)C=O,butanal;2-methylpropanal,
22381885,130.18,CCC(=O)C.CC(=O)C,CCC(=O)C.CC(=O)C,butan-2-one;propan-2-one,
22404515,130.18,COCCCCCC=O,COCCCCCC=O,6-methoxyhexanal,0.6
22450779,102.13,CCC=O.CC=O,CCC=O.CC=O,acetaldehyde;propanal,
22456016,140.06,CC(=O)C(=O)C(F)(F)F,CC(=O)C(=O)C(F)(F)F,"1,1,1-trifluorobutane-2,3-dione",0.7
22486473,116.16,CC(CCC=O)OC,CC(CCC=O)OC,4-methoxypentanal,0.3
22497392,102.09,CC=O.C(=O)C=O,CC=O.C(=O)C=O,acetaldehyde;oxaldehyde,
22501478,114.10,C(CC(=O)C=O)C=O,C(CC(=O)C=O)C=O,2-oxopentanedial,-1.0
22564433,75.07,C(C=O)ON,C(C=O)ON,2-aminooxyacetaldehyde,-1.1
22619147,94.89,[B]1CCC(=O)C1=O,[B]1CCC(=O)C1=O,,
22619232,150.96,C(C=O)C(=O)Br,C(C=O)C(=O)Br,3-oxopropanoyl bromide,0.5
22741478,90.08,CO.C(=O)C=O,CO.C(=O)C=O,methanol;oxaldehyde,
22743515,134.56,C(CC(C=O)Cl)C=O,C(CC(C=O)Cl)C=O,2-chloropentanedial,0.2
22909872,183.93,C(=O)C(=O)I,C(=O)C(=O)I,2-oxoacetyl iodide,0.5
22922799,102.13,CC=O.CC(=O)C,CC=O.CC(=O)C,acetaldehyde;propan-2-one,
22956092,93.99,[CH2+]C=O.[V],[CH2+]C=O.[V],acetaldehyde;vanadium,
22986877,257.92,[CH2-]C=O.[CH2-]O.[W+2],[CH2-]C=O.[CH2-]O.[W+2],acetaldehyde;methanol;tungsten(2+),
23018346,118.16,CCC(=O)C(=O)S,CCC(=O)C(=O)S,2-oxobutanethioic S-acid,0.6
23262270,144.07,CC(=O)C(C(F)(F)F)F,CC(=O)C(C(F)(F)F)F,"3,4,4,4-tetrafluorobutan-2-one",1.5
23286057,126.08,C(C=O)C(C(F)F)F,C(C=O)C(C(F)F)F,"3,4,4-trifluorobutanal",0.9
23390360,67.88,[B]CC(=O)C,[B]CC(=O)C,,
23514960,147.04,C[CH2-].[CH2-]C=O.O=[Co],C[CH2-].[CH2-]C=O.O=[Co],acetaldehyde;ethane;oxocobalt,
23519273,128.17,CCC(C)(CC=O)C=O,CCC(C)(CC=O)C=O,2-ethyl-2-methylbutanedial,0.4
23528813,96.17,[CH2-]CC=O.[K+],[CH2-]CC=O.[K+],potassium propanal,
23549048,148.14,CC(=O)CCP(=O)(C)C,CC(=O)CCP(=O)(C)C,4-dimethylphosphorylbutan-2-one,-1.0
23661960,160.21,C1=CC=C(C=C1)C(=O)[O-].[K+],C1=CC=C(C=C1)C(=O)[O-].[K+],potassium benzoate,
23662273,96.02,C(=O)C(=O)[O-].[Na+],C(=O)C(=O)[O-].[Na+],sodium oxaldehydate,
23665888,276.24,CC1(CC(=O)C2=CC=CC=C2C1=O)S(=O)(=O)[O-].[Na+],CC1(CC(=O)C2=CC=CC=C2C1=O)S(=O)(=O)[O-].[Na+],"sodium 2-methyl-1,4-dioxo-3H-naphthalene-2-sulfonate",
23669142,112.13,C(=O)C(=O)[O-].[K+],C(=O)C(=O)[O-].[K+],potassium oxaldehydate,
23669177,142.04,C(=O)C=O.C(=O)(O)[O-].[Na+],C(=O)C=O.C(=O)(O)[O-].[Na+],sodium;hydrogen carbonate;oxaldehyde,
23673629,108.07,CC(=O)[CH-]C=O.[Na+],CC(=O)[CH-]C=O.[Na+],sodium 3-oxobutanal,
23681821,98.08,CC(=O)C.[OH-].[Na+],CC(=O)C.[OH-].[Na+],sodium;propan-2-one;hydroxide,
23683000,80.0,[Li+].C(=O)C(=O)[O-],[Li+].C(=O)C(=O)[O-],lithium oxaldehydate,
23687521,138.21,CC(=O)[CH-]C(=O)C.[K+],CC(=O)[CH-]C(=O)C.[K+],"potassium pentane-2,4-dione",
23688984,172.94,C(=O)[C-](C=O)Br.[Na+],C(=O)[C-](C=O)Br.[Na+],sodium 2-bromopropanedial,
23690424,158.13,C1=CC=C(C=C1)CC(=O)[O-].[Na+],C1=CC=C(C=C1)CC(=O)[O-].[Na+],sodium 2-phenylacetate,
23690757,110.09,CC(=O)[CH2-].C=O.[Na+],CC(=O)[CH2-].C=O.[Na+],sodium;formaldehyde;propan-2-one,
23691086,124.07,C(CC(=O)[O-])C=O.[Na+],C(CC(=O)[O-])C=O.[Na+],sodium 4-oxobutanoate,
23694682,108.07,C[C-](C=O)C=O.[Na+],C[C-](C=O)C=O.[Na+],sodium 2-methylpropanedial,
23702915,130.10,C(C=O)OS[O-].[Na+],C(C=O)OS[O-].[Na+],sodium 2-sulfenatooxyacetaldehyde,
23702927,82.03,C(C=O)[O-].[Na+],C(C=O)[O-].[Na+],sodium 2-oxoethanolate,
23704362,184.58,CC(=O)[CH-]C(=O)C.[Rb+],CC(=O)[CH-]C(=O)C.[Rb+],"pentane-2,4-dione;rubidium(1+)",
23706077,162.10,C(=O)C=O.OS(=O)[O-].[Na+],C(=O)C=O.OS(=O)[O-].[Na+],sodium;hydrogen sulfite;oxaldehyde,
23708710,116.52,CC(=O)C.[Na+].[Cl-],CC(=O)C.[Na+].[Cl-],sodium;propan-2-one;chloride,
23712862,94.04,[CH-](C=O)C=O.[Na+],[CH-](C=O)C=O.[Na+],sodium propanedial,
24192443,106.1,[Li+].CC(=O)[CH-]C(=O)C,[Li+].CC(=O)[CH-]C(=O)C,"lithium pentane-2,4-dione",
24807015,226.06,CCCCC(C=O)I,CCCCC(C=O)I,2-iodohexanal,2.4
24973779,176.08,C(CC(C(F)(F)F)(F)F)C=O,C(CC(C(F)(F)F)(F)F)C=O,"4,4,5,5,5-pentafluoropentanal",1.8
25106786,61.05,C(C=O)[18F],C(C=O)F,2-(18F)fluoroacetaldehyde,0.1
40786919,90.10,C[C@@H](C(=O)C)F,CC(C(=O)C)F,(3S)-3-fluorobutan-2-one,0.7
44717084,74.02,C(=O)C=P,C(=O)C=P,2-phosphanylideneacetaldehyde,-1.1
45085070,114.10,CC(=O)C(=O)CC=O,CC(=O)C(=O)CC=O,"3,4-dioxopentanal",-0.8
45085283,128.08,CC(=O)C(=O)C(=O)C=O,CC(=O)C(=O)C(=O)C=O,"2,3,4-trioxopentanal",-0.6
45085668,142.11,CC(=O)C(=O)C(=O)C(=O)C,CC(=O)C(=O)C(=O)C(=O)C,"hexane-2,3,4,5-tetrone",-0.6
45266826,177.24,CC1=CC=C(C=C1)C(=O)C(C)NC,CC1=CC=C(C=C1)C(=O)C(C)NC,2-(methylamino)-1-(4-methylphenyl)propan-1-one,2.0
45358072,214.19,CC(=O)C(=O)[O-].CC(=O)C(=O)[O-].[Ca+2],CC(=O)C(=O)[O-].CC(=O)C(=O)[O-].[Ca+2],calcium bis(2-oxopropanoate),
46204396,100.07,CC(=O)C(=O)C=O,CC(=O)C(=O)C=O,"2,3-dioxobutanal",-0.5
51035424,90.08,C(=[OH+])C(C=[OH+])O,C(=[OH+])C(C=[OH+])O,(2-hydroxy-3-oxoniumylidenepropylidene)oxidanium,-1.2
52991901,130.07,C(C=O)C(F)(F)F.O,C(C=O)C(F)(F)F.O,"3,3,3-trifluoropropanal;hydrate",
53443219,148.06,C(=O)C(C(F)(F)F)F.O,C(=O)C(C(F)(F)F)F.O,"2,3,3,3-tetrafluoropropanal;hydrate",
53487441,198.00,CC[C@H](C=O)I,CCC(C=O)I,(2R)-2-iodobutanal,1.3
53627475,71.10,[CH2]CCC=O,[CH2]CCC=O,,0.9
53627505,57.07,[CH2]CC=O,[CH2]CC=O,,0.6
53628786,99.15,[CH2]CCCCC=O,[CH2]CCCCC=O,,1.8
53630510,85.12,[CH2]CCCC=O,[CH2]CCCC=O,,1.1
53648154,130.14,CC(C=O)OCC(=O)C,CC(C=O)OCC(=O)C,2-(2-oxopropoxy)propanal,-0.2
53656238,190.11,CC(=O)C(=O)OOOC(=O)C(=O)C,CC(=O)C(=O)OOOC(=O)C(=O)C,2-oxopropanoyloxy 2-oxopropaneperoxoate,0.0
53713294,90.02,C(C=O)P=O,C(C=O)P=O,2-phosphorosoacetaldehyde,-1.1
53737323,62.10,[2H]CC(=O)C([2H])([2H])[2H],CC(=O)C,"1,1,1,3-tetradeuteriopropan-2-one",-0.1
53737325,60.09,[2H]C([2H])C(=O)C,CC(=O)C,"1,1-dideuteriopropan-2-one",-0.1
53737326,63.11,[2H]C([2H])C(=O)C([2H])([2H])[2H],CC(=O)C,"1,1,1,3,3-pentadeuteriopropan-2-one",-0.1
53740435,146.18,CC(CCC=O)(OC)OC,CC(CCC=O)(OC)OC,"4,4-dimethoxypentanal",0.1
53782318,98.14,CC1CC(C1)C=O,CC1CC(C1)C=O,3-methylcyclobutane-1-carbaldehyde,1.0
53789371,46.06,[3H]CC=O,CC=O,2-tritioacetaldehyde,-0.3
53795342,104.10,CC(=O)C(C)(O)O,CC(=O)C(C)(O)O,"3,3-dihydroxybutan-2-one",-1.1
53833011,142.11,C(C=O)C(C=O)(C=O)C=O,C(C=O)C(C=O)(C=O)C=O,"ethane-1,1,1,2-tetracarbaldehyde",-1.7
53879732,98.10,C(CC=O)C=C=O,C(CC=O)C=C=O,5-oxopent-4-enal,0.4
53900857,104.12,CCC(C(=O)C)F,CCC(C(=O)C)F,3-fluoropentan-2-one,1.3
53966880,295.85,C(=O)C(I)I,C(=O)C(I)I,"2,2-diiodoacetaldehyde",1.2
54041244,108.48,C(=O)C(=O)OCl,C(=O)C(=O)OCl,chloro 2-oxoacetate,0.8
54127989,122.07,CC(=O)C(C=O)(F)F,CC(=O)C(C=O)(F)F,"2,2-difluoro-3-oxobutanal",0.3
54186620,128.17,CC(C)(C)CC(=O)C=O,CC(C)(C)CC(=O)C=O,"4,4-dimethyl-2-oxopentanal",1.3
54190842,112.13,CC(=C=O)CCC=O,CC(=C=O)CCC=O,4-methyl-5-oxopent-4-enal,1.0
54333570,104.12,CCCC(=O)CF,CCCC(=O)CF,1-fluoropentan-2-one,1.2
54376587,243.88,C(C=O)C(C=O)(Br)Br,C(C=O)C(C=O)(Br)Br,"2,2-dibromobutanedial",0.7
54388900,144.07,C(C(C(C=O)(F)F)F)F,C(C(C(C=O)(F)F)F)F,"2,2,3,4-tetrafluorobutanal",1.2
54411276,206.18,CC(=O)C(=O)OSOC(=O)C(=O)C,CC(=O)C(=O)OSOC(=O)C(=O)C,2-oxopropanoyloxysulfanyl 2-oxopropanoate,0.4
54451181,70.12,C(=O)C=[Si],C(=O)C=[Si],,
54491146,76.05,C(C=O)OO,C(C=O)OO,2-hydroperoxyacetaldehyde,-0.9
54507592,126.08,CC(C(C=O)(F)F)F,CC(C(C=O)(F)F)F,"2,2,3-trifluorobutanal",1.2
54526732,112.13,C(CC=C=O)CC=O,C(CC=C=O)CC=O,6-oxohex-5-enal,0.8
54556568,112.08,C1C(=O)C(C1=O)C=O,C1C(=O)C(C1=O)C=O,"2,4-dioxocyclobutane-1-carbaldehyde",-0.4
54564000,136.14,CC(CCCC=O)(F)F,CC(CCCC=O)(F)F,"5,5-difluorohexanal",1.4
55275041,152.23,CCCCC#CCCCC=O,CCCCC#CCCCC=O,dec-5-ynal,2.6
56845944,63.11,[2H]C([2H])([2H])C([2H])([2H])C=O,CCC=O,"2,2,3,3,3-pentadeuteriopropanal",0.6
57076861,118.11,C(CCP)CC=O,C(CCP)CC=O,5-phosphanylpentanal,0.1
57077044,118.20,CC(CCC=O)S,CC(CCC=O)S,4-sulfanylpentanal,0.7
57109923,104.12,CC(=O)CCCF,CC(=O)CCCF,5-fluoropentan-2-one,0.6
57141316,85.16,C(C[Si])C=O,C(C[Si])C=O,,
57190134,123.11,C(C=O)OS(=O)[O-],C(C=O)OS(=O)[O-],2-oxoethyl sulfite,-1.1
57243283,153.05,C(C(=O)C=O)[P+](O)(O)O,C(C(=O)C=O)[P+](O)(O)O,"2,3-dioxopropyl(trihydroxy)phosphanium",-2.1
57284608,92.12,C(C=O)OS,C(C=O)OS,2-sulfanyloxyacetaldehyde,0.1
57300754,53.86,[B]CC=O,[B]CC=O,,
57369836,61.045,C([13CH]=O)O,C(C=O)O,2-hydroxyacetaldehyde,-0.9
57375828,148.06,C(=O)C(C(F)F)(F)F.O,C(=O)C(C(F)F)(F)F.O,"2,2,3,3-tetrafluoropropanal;hydrate",
57418026,85.12,CCC(=O)C[CH2],CCC(=O)C[CH2],,0.9
57419686,107.60,CC=O.[Cu],CC=O.[Cu],acetaldehyde;copper,
57422079,91.92,CC=O.[Ti],CC=O.[Ti],acetaldehyde;titanium,
57422097,99.90,CC=O.[Fe],CC=O.[Fe],acetaldehyde;iron,
57432870,136.96,CC=O.[Nb],CC=O.[Nb],acetaldehyde;niobium,
57438584,71.03,CC=O.[Al],CC=O.[Al],,
57444919,80.51,CC=O.Cl,CC=O.Cl,acetaldehyde;hydrochloride,
57460011,225.00,CC=O.[Ta],CC=O.[Ta],acetaldehyde;tantalum,
57538352,64.12,[2H]C(=O)C([2H])([2H])C([2H])([2H])[2H],CCC=O,"1,2,2,3,3,3-hexadeuteriopropan-1-one",0.6
57616927,49.056,[2H][13CH]([2H])[13C](=O)[2H],CC=O,"1,2,2-trideuterio(1,2-13C2)ethanone",-0.3
57655582,55.87,[2H][B-]CC=O,[BH-]CC=O,,
